order_id,product_id,quantity,unit_price
457,10,1,50.26
458,46,2,7.64
458,3,1,112.67
458,5,1,89.12
458,12,2,89.66
459,5,3,89.12
459,15,2,37.21
459,27,2,41.73
459,29,3,33.38
459,26,2,39.25
460,2,2,34.78
460,44,1,22.66
460,35,1,111.64
461,5,3,89.12
461,38,1,78.0
461,45,1,62.97
461,23,3,65.95
461,7,2,36.5
462,39,1,82.99
462,19,2,61.23
462,25,2,53.3
463,31,1,98.88
464,15,1,37.21
464,48,2,68.98
464,35,2,111.64
464,41,1,121.94
464,20,3,12.75
465,1,3,93.91
465,36,1,79.99
465,8,1,106.22
466,37,3,56.37
467,35,3,111.64
467,6,2,73.1
467,14,3,105.38
467,48,3,68.98
468,14,2,105.38
468,42,3,89.21
468,10,1,50.26
469,15,3,37.21
469,17,1,58.6
470,12,3,89.66
471,4,3,69.99
471,30,3,78.03
471,36,1,79.99
471,19,3,61.23
471,5,2,89.12
472,13,3,13.99
473,32,2,12.69
473,23,1,65.95
473,43,3,35.98
473,16,1,72.74
473,19,3,61.23
474,13,2,13.99
475,29,2,33.38
475,40,3,87.68
475,20,3,12.75
475,38,1,78.0
476,37,2,56.37
476,21,2,126.16
476,11,1,64.18
476,21,1,126.16
476,15,3,37.21
477,18,2,63.64
477,9,3,18.15
477,47,2,15.55
477,31,2,98.88
478,23,2,65.95
478,32,3,12.69
478,7,1,36.5
478,42,3,89.21
479,18,1,63.64
480,13,2,13.99
480,47,3,15.55
480,5,3,89.12
480,5,1,89.12
480,33,3,68.6
481,38,3,78.0
482,50,3,115.09
482,14,1,105.38
482,36,2,79.99
482,35,3,111.64
483,42,1,89.21
483,24,2,117.95
483,15,3,37.21
483,47,2,15.55
484,30,3,78.03
484,33,1,68.6
485,24,3,117.95
485,1,3,93.91
485,16,3,72.74
485,44,1,22.66
486,9,2,18.15
486,11,1,64.18
486,37,3,56.37
486,43,1,35.98
486,48,3,68.98
487,23,1,65.95
487,15,2,37.21
487,15,1,37.21
487,17,2,58.6
488,3,3,112.67
488,14,3,105.38
489,25,2,53.3
489,30,1,78.03
489,3,3,112.67
490,7,3,36.5
490,34,3,13.52
490,18,3,63.64
491,38,3,78.0
491,37,1,56.37
491,25,3,53.3
492,24,3,117.95
492,42,1,89.21
492,34,2,13.52
492,25,1,53.3
493,26,2,39.25
493,23,2,65.95
493,31,3,98.88
493,1,3,93.91
493,9,2,18.15
494,15,1,37.21
494,33,3,68.6
495,14,1,105.38
495,12,1,89.66
495,24,3,117.95
496,43,1,35.98
497,22,3,27.04
497,8,2,106.22
497,44,2,22.66
497,31,1,98.88
498,11,3,64.18
498,27,1,41.73
498,16,1,72.74
498,9,3,18.15
498,38,1,78.0
499,41,3,121.94
499,3,3,112.67
500,4,1,69.99
500,17,1,58.6
501,26,3,39.25
501,37,3,56.37
501,2,3,34.78
501,47,3,15.55
501,19,1,61.23
502,29,3,33.38
502,31,2,98.88
503,15,2,37.21
503,39,1,82.99
504,50,1,115.09
504,40,3,87.68
504,33,2,68.6
504,11,3,64.18
504,44,2,22.66
505,39,3,82.99
505,5,1,89.12
505,25,2,53.3
505,9,1,18.15
506,13,3,13.99
507,44,2,22.66
507,10,3,50.26
507,7,1,36.5
507,31,3,98.88
507,39,1,82.99
508,33,1,68.6
508,6,2,73.1
508,43,1,35.98
508,39,3,82.99
508,1,3,93.91
509,34,2,13.52
509,24,1,117.95
509,45,3,62.97
509,28,1,25.62
510,50,2,115.09
510,23,3,65.95
510,48,3,68.98
510,37,1,56.37
511,9,2,18.15
511,31,1,98.88
511,6,2,73.1
511,39,3,82.99
512,17,1,58.6
512,1,3,93.91
512,48,1,68.98
512,37,3,56.37
513,34,1,13.52
514,42,1,89.21
514,45,2,62.97
514,27,2,41.73
514,7,1,36.5
515,42,3,89.21
515,17,2,58.6
515,35,2,111.64
515,37,2,56.37
516,18,3,63.64
516,26,1,39.25
516,27,3,41.73
516,36,2,79.99
516,12,2,89.66
517,36,2,79.99
517,17,2,58.6
517,37,2,56.37
517,50,3,115.09
517,26,3,39.25
518,43,1,35.98
518,48,1,68.98
519,45,1,62.97
519,7,1,36.5
519,33,2,68.6
519,22,3,27.04
520,45,3,62.97
520,46,1,7.64
520,11,2,64.18
520,41,1,121.94
520,6,1,73.1
521,39,2,82.99
521,6,1,73.1
521,17,1,58.6
521,24,1,117.95
522,3,3,112.67
522,25,2,53.3
522,40,3,87.68
522,34,2,13.52
522,46,3,7.64
523,50,1,115.09
524,29,1,33.38
524,13,3,13.99
524,34,2,13.52
524,13,1,13.99
525,33,3,68.6
525,45,1,62.97
525,40,1,87.68
525,44,1,22.66
525,24,1,117.95
526,11,1,64.18
527,50,2,115.09
527,23,3,65.95
527,26,2,39.25
528,13,3,13.99
528,1,3,93.91
528,46,1,7.64
528,6,3,73.1
528,19,3,61.23
529,38,2,78.0
529,23,2,65.95
529,15,3,37.21
529,13,2,13.99
529,26,3,39.25
530,17,1,58.6
531,33,1,68.6
531,36,1,79.99
531,33,2,68.6
531,22,1,27.04
532,17,3,58.6
532,37,2,56.37
532,45,2,62.97
532,25,3,53.3
532,31,1,98.88
533,50,2,115.09
533,44,2,22.66
533,38,1,78.0
534,8,2,106.22
534,5,2,89.12
534,41,1,121.94
534,44,3,22.66
535,21,2,126.16
535,23,3,65.95
536,1,3,93.91
536,17,1,58.6
536,19,1,61.23
536,26,3,39.25
536,48,2,68.98
537,36,1,79.99
538,21,2,126.16
538,14,3,105.38
538,18,1,63.64
538,48,3,68.98
539,32,3,12.69
539,13,1,13.99
540,17,1,58.6
540,15,1,37.21
541,40,2,87.68
541,10,1,50.26
542,6,3,73.1
543,40,1,87.68
543,49,3,121.76
543,3,2,112.67
543,24,3,117.95
544,32,3,12.69
544,18,2,63.64
544,12,3,89.66
545,26,1,39.25
545,49,3,121.76
545,9,1,18.15
546,28,2,25.62
546,35,1,111.64
546,33,2,68.6
546,26,3,39.25
546,50,1,115.09
547,8,3,106.22
547,34,2,13.52
547,21,3,126.16
547,1,1,93.91
548,25,3,53.3
548,7,2,36.5
549,40,2,87.68
549,12,3,89.66
549,17,1,58.6
550,31,3,98.88
550,22,2,27.04
550,12,2,89.66
551,14,2,105.38
551,45,2,62.97
551,24,2,117.95
551,18,2,63.64
552,37,1,56.37
552,37,3,56.37
553,7,3,36.5
553,18,1,63.64
554,28,2,25.62
554,13,1,13.99
554,48,1,68.98
554,31,1,98.88
554,12,2,89.66
555,9,3,18.15
555,34,3,13.52
555,47,2,15.55
555,32,2,12.69
556,36,3,79.99
556,4,2,69.99
556,7,3,36.5
557,4,1,69.99
557,17,2,58.6
558,29,3,33.38
559,17,2,58.6
559,24,3,117.95
559,36,2,79.99
560,2,2,34.78
560,8,2,106.22
560,44,3,22.66
561,37,3,56.37
561,42,3,89.21
562,12,2,89.66
562,23,2,65.95
562,44,3,22.66
562,32,3,12.69
562,29,1,33.38
563,40,2,87.68
563,30,3,78.03
563,10,1,50.26
563,41,2,121.94
564,41,3,121.94
564,37,2,56.37
564,5,1,89.12
564,11,2,64.18
565,21,2,126.16
565,42,2,89.21
566,39,3,82.99
566,26,2,39.25
566,29,2,33.38
567,34,2,13.52
567,27,1,41.73
567,12,1,89.66
567,9,3,18.15
567,16,3,72.74
568,48,3,68.98
568,48,1,68.98
568,14,1,105.38
569,7,1,36.5
569,5,2,89.12
569,36,1,79.99
569,2,2,34.78
570,49,1,121.76
570,7,2,36.5
570,40,1,87.68
570,6,3,73.1
570,25,2,53.3
571,16,3,72.74
571,19,2,61.23
572,9,3,18.15
572,11,1,64.18
573,43,2,35.98
574,31,2,98.88
574,35,2,111.64
574,36,2,79.99
575,45,3,62.97
575,12,3,89.66
576,30,3,78.03
576,48,3,68.98
576,37,2,56.37
576,34,3,13.52
576,41,3,121.94
577,23,2,65.95
577,35,1,111.64
577,6,2,73.1
578,24,2,117.95
578,17,1,58.6
578,20,1,12.75
579,34,1,13.52
580,19,2,61.23
580,35,1,111.64
580,45,2,62.97
581,20,1,12.75
581,50,2,115.09
581,19,3,61.23
581,15,1,37.21
582,24,1,117.95
582,27,3,41.73
582,28,2,25.62
582,16,1,72.74
582,46,3,7.64
583,25,1,53.3
583,17,1,58.6
583,28,3,25.62
583,16,3,72.74
584,45,3,62.97
584,18,2,63.64
584,42,3,89.21
584,35,2,111.64
584,27,1,41.73
585,12,1,89.66
586,8,3,106.22
586,30,3,78.03
586,29,2,33.38
587,32,1,12.69
587,21,1,126.16
587,10,1,50.26
587,35,1,111.64
587,12,1,89.66
588,18,1,63.64
588,46,2,7.64
588,47,1,15.55
589,6,1,73.1
589,1,2,93.91
590,22,2,27.04
590,20,2,12.75
591,30,3,78.03
591,3,2,112.67
591,6,1,73.1
592,18,2,63.64
593,35,2,111.64
594,13,2,13.99
594,25,1,53.3
595,50,3,115.09
596,25,2,53.3
596,16,3,72.74
597,13,2,13.99
598,34,3,13.52
599,31,2,98.88
599,44,2,22.66
600,11,3,64.18
600,47,1,15.55
600,48,3,68.98
601,8,2,106.22
601,31,3,98.88
601,20,1,12.75
601,24,1,117.95
601,43,1,35.98
602,16,3,72.74
603,21,1,126.16
603,11,2,64.18
603,38,1,78.0
603,26,1,39.25
604,3,3,112.67
605,45,3,62.97
605,10,2,50.26
605,50,1,115.09
605,16,1,72.74
606,6,3,73.1
606,40,2,87.68
606,49,3,121.76
606,4,1,69.99
607,42,1,89.21
607,45,3,62.97
607,7,1,36.5
608,15,2,37.21
608,36,3,79.99
608,49,2,121.76
608,29,3,33.38
609,2,3,34.78
609,25,2,53.3
610,17,1,58.6
610,32,3,12.69
611,36,2,79.99
611,35,3,111.64
611,32,1,12.69
611,37,1,56.37
612,23,2,65.95
612,47,2,15.55
612,18,3,63.64
612,36,1,79.99
612,5,3,89.12
613,29,2,33.38
613,17,3,58.6
614,30,1,78.03
614,50,3,115.09
614,33,2,68.6
615,2,3,34.78
615,24,3,117.95
616,21,3,126.16
616,5,3,89.12
617,25,1,53.3
617,34,3,13.52
617,32,3,12.69
617,10,3,50.26
617,19,2,61.23
618,42,2,89.21
618,8,1,106.22
618,34,3,13.52
618,5,1,89.12
619,12,1,89.66
619,13,1,13.99
620,13,1,13.99
620,3,3,112.67
620,42,2,89.21
620,43,2,35.98
621,40,3,87.68
621,38,2,78.0
621,4,2,69.99
621,15,3,37.21
621,46,1,7.64
622,14,3,105.38
623,6,2,73.1
623,41,1,121.94
623,24,3,117.95
623,48,2,68.98
624,46,1,7.64
624,40,2,87.68
624,34,1,13.52
625,20,1,12.75
626,34,1,13.52
626,7,3,36.5
627,35,2,111.64
627,13,1,13.99
628,43,1,35.98
628,37,3,56.37
628,12,3,89.66
628,48,3,68.98
628,27,3,41.73
629,50,3,115.09
630,23,3,65.95
630,30,3,78.03
630,43,2,35.98
630,7,1,36.5
630,12,3,89.66
631,33,2,68.6
631,43,1,35.98
631,35,3,111.64
631,29,2,33.38
632,36,2,79.99
632,24,2,117.95
632,49,3,121.76
633,47,2,15.55
633,39,1,82.99
633,37,3,56.37
633,14,2,105.38
634,48,2,68.98
634,24,2,117.95
634,29,2,33.38
634,1,3,93.91
634,3,2,112.67
635,2,3,34.78
635,9,2,18.15
635,1,2,93.91
635,15,1,37.21
635,21,1,126.16
636,36,3,79.99
636,36,3,79.99
636,37,1,56.37
637,3,2,112.67
638,10,1,50.26
638,17,2,58.6
638,38,1,78.0
639,17,2,58.6
639,6,3,73.1
640,37,1,56.37
640,47,1,15.55
640,47,2,15.55
640,31,1,98.88
641,45,3,62.97
641,37,1,56.37
641,39,3,82.99
641,20,1,12.75
642,25,1,53.3
642,50,1,115.09
642,50,2,115.09
642,23,2,65.95
642,27,1,41.73
643,48,3,68.98
643,39,1,82.99
644,4,2,69.99
644,34,1,13.52
644,21,3,126.16
644,37,1,56.37
645,33,3,68.6
645,15,1,37.21
645,4,3,69.99
646,29,3,33.38
646,37,3,56.37
646,6,1,73.1
646,28,2,25.62
647,10,1,50.26
647,22,1,27.04
647,31,3,98.88
647,48,1,68.98
648,26,2,39.25
648,6,2,73.1
648,33,2,68.6
648,50,3,115.09
648,9,1,18.15
649,36,1,79.99
649,32,2,12.69
649,42,3,89.21
649,13,3,13.99
650,48,3,68.98
650,16,1,72.74
650,5,2,89.12
650,50,2,115.09
650,21,3,126.16
651,6,1,73.1
651,43,2,35.98
651,28,2,25.62
651,23,1,65.95
651,21,2,126.16
652,42,1,89.21
652,50,2,115.09
652,11,2,64.18
652,40,2,87.68
652,40,1,87.68
653,3,1,112.67
653,13,3,13.99
653,24,1,117.95
653,49,3,121.76
654,8,3,106.22
655,16,3,72.74
656,19,1,61.23
656,22,3,27.04
657,20,2,12.75
658,2,2,34.78
658,14,3,105.38
658,35,1,111.64
658,14,3,105.38
659,49,2,121.76
659,36,2,79.99
659,40,3,87.68
659,10,3,50.26
659,45,3,62.97
660,25,3,53.3
661,3,2,112.67
661,11,1,64.18
661,19,1,61.23
661,45,3,62.97
661,18,1,63.64
662,42,1,89.21
662,5,2,89.12
662,43,2,35.98
662,43,3,35.98
663,7,1,36.5
663,19,3,61.23
663,25,1,53.3
664,33,3,68.6
664,7,2,36.5
664,32,3,12.69
664,35,1,111.64
665,13,3,13.99
665,30,3,78.03
666,3,1,112.67
667,20,2,12.75
667,32,2,12.69
667,48,1,68.98
667,2,2,34.78
667,44,2,22.66
668,41,2,121.94
668,16,3,72.74
668,18,1,63.64
669,25,1,53.3
669,36,2,79.99
669,15,1,37.21
670,26,3,39.25
670,9,1,18.15
670,47,2,15.55
671,44,3,22.66
671,41,3,121.94
671,15,2,37.21
671,16,3,72.74
671,10,2,50.26
672,39,2,82.99
672,29,3,33.38
672,9,1,18.15
673,38,3,78.0
673,44,1,22.66
674,20,3,12.75
674,46,3,7.64
675,28,1,25.62
675,42,3,89.21
676,21,1,126.16
676,36,3,79.99
677,12,2,89.66
678,47,1,15.55
678,49,2,121.76
679,27,2,41.73
679,29,3,33.38
679,41,3,121.94
679,18,1,63.64
680,7,1,36.5
680,12,1,89.66
681,40,2,87.68
681,39,3,82.99
681,40,1,87.68
681,39,1,82.99
681,15,3,37.21
682,23,1,65.95
683,9,3,18.15
683,39,2,82.99
683,46,3,7.64
683,24,1,117.95
684,32,2,12.69
684,9,1,18.15
684,13,1,13.99
684,3,2,112.67
685,18,2,63.64
686,48,3,68.98
686,13,1,13.99
687,12,2,89.66
688,32,3,12.69
688,21,2,126.16
688,16,2,72.74
688,26,1,39.25
688,39,3,82.99
689,47,2,15.55
689,26,3,39.25
689,48,3,68.98
689,39,3,82.99
690,42,3,89.21
690,3,3,112.67
690,7,2,36.5
690,30,1,78.03
690,16,3,72.74
691,26,3,39.25
691,3,3,112.67
691,25,3,53.3
691,49,3,121.76
691,4,1,69.99
692,29,2,33.38
692,20,2,12.75
692,30,1,78.03
693,19,3,61.23
693,4,3,69.99
693,34,1,13.52
693,30,3,78.03
694,6,3,73.1
694,33,1,68.6
694,12,3,89.66
694,45,3,62.97
695,26,2,39.25
695,21,2,126.16
696,12,2,89.66
697,46,1,7.64
697,30,1,78.03
697,17,2,58.6
697,45,3,62.97
697,46,1,7.64
698,6,1,73.1
699,41,2,121.94
699,6,3,73.1
699,46,2,7.64
699,47,3,15.55
700,11,2,64.18
700,36,2,79.99
700,3,1,112.67
700,22,3,27.04
700,43,1,35.98
701,10,1,50.26
701,50,3,115.09
702,27,2,41.73
703,47,2,15.55
703,19,3,61.23
703,12,1,89.66
704,13,1,13.99
704,40,2,87.68
705,30,2,78.03
706,35,1,111.64
706,39,2,82.99
706,16,1,72.74
706,38,3,78.0
707,30,2,78.03
707,29,1,33.38
707,39,3,82.99
707,1,1,93.91
708,18,3,63.64
708,41,3,121.94
708,14,1,105.38
708,12,1,89.66
708,4,3,69.99
709,3,1,112.67
709,3,3,112.67
709,37,3,56.37
710,22,1,27.04
710,4,1,69.99
710,27,1,41.73
711,44,2,22.66
711,40,3,87.68
712,37,3,56.37
712,12,2,89.66
712,48,3,68.98
712,24,1,117.95
712,6,2,73.1
713,24,2,117.95
713,5,2,89.12
713,36,1,79.99
714,31,1,98.88
714,8,3,106.22
714,18,2,63.64
715,27,3,41.73
715,14,3,105.38
715,14,3,105.38
715,4,1,69.99
715,37,3,56.37
716,6,2,73.1
716,47,3,15.55
716,39,3,82.99
716,19,2,61.23
716,39,2,82.99
717,34,3,13.52
717,40,2,87.68
717,9,3,18.15
718,32,3,12.69
718,47,3,15.55
718,32,2,12.69
718,12,3,89.66
718,15,3,37.21
719,13,1,13.99
719,8,1,106.22
719,30,3,78.03
720,48,1,68.98
721,27,2,41.73
721,3,2,112.67
721,23,3,65.95
721,41,1,121.94
721,1,3,93.91
722,45,2,62.97
722,17,1,58.6
723,20,3,12.75
723,36,2,79.99
723,50,1,115.09
724,44,2,22.66
725,26,3,39.25
725,37,3,56.37
725,2,1,34.78
726,22,2,27.04
726,44,2,22.66
727,3,3,112.67
727,9,2,18.15
727,10,3,50.26
727,30,3,78.03
728,30,2,78.03
728,48,1,68.98
728,34,2,13.52
729,47,3,15.55
729,21,3,126.16
729,35,1,111.64
729,14,3,105.38
729,44,2,22.66
730,5,1,89.12
730,18,1,63.64
730,22,2,27.04
731,11,3,64.18
731,39,2,82.99
731,12,3,89.66
731,8,2,106.22
731,46,2,7.64
732,18,2,63.64
733,32,1,12.69
734,29,2,33.38
734,14,3,105.38
734,20,1,12.75
735,24,1,117.95
736,6,2,73.1
736,33,1,68.6
737,33,1,68.6
737,13,2,13.99
737,31,3,98.88
737,34,2,13.52
738,10,1,50.26
738,34,3,13.52
738,9,1,18.15
739,30,2,78.03
740,8,1,106.22
740,20,1,12.75
740,44,3,22.66
740,6,2,73.1
740,30,1,78.03
741,34,3,13.52
742,2,3,34.78
742,49,2,121.76
742,41,1,121.94
743,13,1,13.99
743,19,2,61.23
743,35,2,111.64
744,43,1,35.98
744,18,1,63.64
744,11,2,64.18
744,8,1,106.22
745,36,3,79.99
745,7,1,36.5
745,35,2,111.64
745,36,2,79.99
745,18,1,63.64
746,37,1,56.37
746,11,1,64.18
746,20,3,12.75
747,35,2,111.64
747,4,1,69.99
747,2,2,34.78
748,7,2,36.5
749,6,2,73.1
750,12,3,89.66
750,39,3,82.99
750,41,3,121.94
750,45,2,62.97
751,23,2,65.95
751,22,1,27.04
751,46,3,7.64
751,35,1,111.64
751,49,2,121.76
752,9,1,18.15
752,45,2,62.97
752,7,2,36.5
752,20,3,12.75
752,42,3,89.21
753,31,1,98.88
753,15,1,37.21
753,40,2,87.68
753,24,2,117.95
754,45,3,62.97
754,22,2,27.04
755,32,1,12.69
755,5,2,89.12
755,8,2,106.22
755,31,2,98.88
756,19,2,61.23
756,39,3,82.99
757,33,1,68.6
757,26,3,39.25
758,21,3,126.16
759,20,3,12.75
760,26,3,39.25
760,27,1,41.73
760,40,1,87.68
760,36,1,79.99
761,25,1,53.3
761,22,1,27.04
761,45,3,62.97
761,28,2,25.62
762,22,3,27.04
762,45,1,62.97
762,12,3,89.66
762,43,1,35.98
762,48,3,68.98
763,32,1,12.69
763,38,3,78.0
763,30,2,78.03
763,36,1,79.99
763,29,1,33.38
764,26,1,39.25
764,39,1,82.99
764,44,3,22.66
765,21,2,126.16
765,42,3,89.21
765,4,1,69.99
765,14,1,105.38
766,49,3,121.76
766,1,1,93.91
766,43,1,35.98
766,29,3,33.38
766,19,2,61.23
767,37,2,56.37
767,13,1,13.99
767,44,2,22.66
767,20,3,12.75
767,44,2,22.66
768,46,2,7.64
768,6,3,73.1
768,1,3,93.91
768,33,2,68.6
769,19,1,61.23
769,24,3,117.95
770,1,3,93.91
771,23,1,65.95
771,19,1,61.23
771,16,2,72.74
771,45,3,62.97
771,26,3,39.25
772,46,2,7.64
772,26,2,39.25
772,28,3,25.62
773,43,1,35.98
773,31,1,98.88
774,36,2,79.99
774,24,2,117.95
775,19,3,61.23
775,9,1,18.15
776,5,3,89.12
777,10,3,50.26
778,43,2,35.98
778,9,1,18.15
778,9,3,18.15
778,27,2,41.73
779,28,3,25.62
779,12,2,89.66
779,33,2,68.6
779,36,2,79.99
779,25,2,53.3
780,12,2,89.66
780,39,1,82.99
781,32,3,12.69
781,16,3,72.74
781,33,2,68.6
781,27,3,41.73
781,37,2,56.37
782,3,3,112.67
783,46,2,7.64
783,8,3,106.22
783,31,3,98.88
783,6,1,73.1
784,49,2,121.76
784,30,3,78.03
784,6,3,73.1
784,40,1,87.68
784,16,2,72.74
785,44,3,22.66
786,38,2,78.0
786,40,1,87.68
786,22,3,27.04
786,50,1,115.09
786,31,2,98.88
787,31,3,98.88
787,47,2,15.55
787,27,2,41.73
787,19,2,61.23
787,11,1,64.18
788,48,2,68.98
788,47,3,15.55
788,17,1,58.6
788,41,2,121.94
788,38,1,78.0
789,4,3,69.99
789,19,3,61.23
789,40,1,87.68
789,19,2,61.23
789,6,1,73.1
790,5,2,89.12
790,17,1,58.6
790,40,2,87.68
790,18,2,63.64
790,1,3,93.91
791,39,1,82.99
792,48,1,68.98
792,43,2,35.98
792,24,1,117.95
792,17,3,58.6
792,16,2,72.74
793,34,1,13.52
793,22,1,27.04
794,39,1,82.99
794,32,2,12.69
795,16,3,72.74
795,29,3,33.38
795,41,1,121.94
795,14,3,105.38
796,4,3,69.99
796,17,1,58.6
796,4,1,69.99
797,26,2,39.25
797,20,2,12.75
797,48,3,68.98
797,15,2,37.21
798,31,2,98.88
798,10,3,50.26
798,28,1,25.62
798,19,2,61.23
799,44,2,22.66
799,34,3,13.52
799,3,1,112.67
799,35,3,111.64
800,28,3,25.62
800,42,2,89.21
800,22,2,27.04
801,7,2,36.5
801,42,3,89.21
801,26,2,39.25
802,47,3,15.55
802,38,1,78.0
803,22,3,27.04
803,45,1,62.97
803,21,3,126.16
803,1,3,93.91
803,1,1,93.91
804,27,1,41.73
805,7,3,36.5
805,29,2,33.38
805,15,3,37.21
805,19,2,61.23
805,13,1,13.99
806,40,1,87.68
807,39,3,82.99
808,39,3,82.99
808,8,3,106.22
809,6,3,73.1
810,25,3,53.3
810,49,3,121.76
811,12,1,89.66
811,45,1,62.97
811,17,2,58.6
811,30,3,78.03
811,5,3,89.12
812,18,2,63.64
812,45,3,62.97
812,50,2,115.09
812,17,1,58.6
813,18,1,63.64
814,25,2,53.3
814,4,2,69.99
814,17,1,58.6
814,29,1,33.38
815,13,3,13.99
815,26,1,39.25
815,42,2,89.21
815,7,1,36.5
816,50,2,115.09
816,14,3,105.38
816,42,1,89.21
816,29,3,33.38
816,17,1,58.6
817,5,1,89.12
818,47,2,15.55
818,50,2,115.09
818,2,2,34.78
818,10,3,50.26
818,41,1,121.94
819,43,2,35.98
820,10,3,50.26
820,22,2,27.04
820,37,1,56.37
821,46,2,7.64
821,31,2,98.88
821,26,3,39.25
821,50,1,115.09
821,35,1,111.64
822,25,3,53.3
823,8,3,106.22
823,35,2,111.64
823,22,3,27.04
823,20,2,12.75
824,41,3,121.94
825,24,3,117.95
826,6,2,73.1
826,49,2,121.76
826,42,1,89.21
827,36,1,79.99
827,25,3,53.3
828,20,3,12.75
828,25,1,53.3
829,32,1,12.69
829,41,2,121.94
829,48,1,68.98
830,3,1,112.67
830,2,3,34.78
831,16,2,72.74
831,25,1,53.3
831,35,3,111.64
831,20,2,12.75
831,35,2,111.64
832,3,2,112.67
833,22,3,27.04
834,26,1,39.25
835,42,3,89.21
835,34,2,13.52
836,10,3,50.26
836,38,1,78.0
836,5,1,89.12
836,48,1,68.98
836,32,3,12.69
837,31,3,98.88
838,16,3,72.74
839,1,1,93.91
839,41,1,121.94
840,7,2,36.5
840,40,1,87.68
840,38,1,78.0
841,8,2,106.22
842,40,1,87.68
842,5,1,89.12
842,28,2,25.62
842,48,3,68.98
842,26,2,39.25
843,44,3,22.66
844,9,2,18.15
844,14,1,105.38
844,38,1,78.0
844,22,1,27.04
844,8,2,106.22
845,49,2,121.76
845,11,3,64.18
846,36,1,79.99
846,29,1,33.38
846,38,1,78.0
847,7,3,36.5
847,40,2,87.68
848,2,2,34.78
848,6,1,73.1
849,12,1,89.66
850,19,2,61.23
850,45,2,62.97
850,45,1,62.97
850,14,1,105.38
850,41,2,121.94
851,29,2,33.38
851,16,1,72.74
851,40,3,87.68
851,3,3,112.67
851,12,3,89.66
852,40,1,87.68
852,41,2,121.94
852,23,2,65.95
852,1,3,93.91
853,13,1,13.99
853,34,1,13.52
854,24,3,117.95
854,33,1,68.6
854,30,3,78.03
854,43,1,35.98
854,18,1,63.64
855,8,1,106.22
855,44,2,22.66
856,12,1,89.66
856,43,1,35.98
856,4,3,69.99
856,24,2,117.95
857,28,2,25.62
857,22,3,27.04
858,3,1,112.67
858,48,1,68.98
858,35,1,111.64
858,11,1,64.18
859,33,1,68.6
859,5,1,89.12
859,47,2,15.55
859,38,3,78.0
860,27,1,41.73
860,48,3,68.98
860,21,1,126.16
861,21,1,126.16
862,16,3,72.74
863,13,2,13.99
863,15,1,37.21
863,31,3,98.88
863,32,1,12.69
864,10,1,50.26
864,40,2,87.68
864,12,2,89.66
864,24,1,117.95
865,47,1,15.55
865,41,2,121.94
865,18,1,63.64
865,22,1,27.04
866,45,3,62.97
867,18,1,63.64
868,30,2,78.03
869,11,2,64.18
869,15,2,37.21
869,39,1,82.99
869,41,3,121.94
870,37,3,56.37
870,15,1,37.21
871,34,2,13.52
871,14,3,105.38
871,31,2,98.88
871,18,1,63.64
872,48,1,68.98
872,16,2,72.74
872,28,3,25.62
872,15,3,37.21
873,37,1,56.37
873,27,1,41.73
874,31,3,98.88
875,3,2,112.67
875,34,2,13.52
875,31,3,98.88
875,7,2,36.5
875,32,1,12.69
876,36,1,79.99
877,14,1,105.38
877,23,2,65.95
877,16,3,72.74
877,6,1,73.1
878,43,2,35.98
878,11,3,64.18
878,30,3,78.03
878,48,3,68.98
879,30,2,78.03
880,46,2,7.64
880,12,2,89.66
881,46,3,7.64
881,1,3,93.91
881,5,2,89.12
881,45,2,62.97
882,3,2,112.67
882,28,2,25.62
882,45,3,62.97
882,35,3,111.64
882,14,3,105.38
883,40,2,87.68
884,33,3,68.6
885,4,1,69.99
885,25,2,53.3
885,30,3,78.03
886,24,2,117.95
887,42,3,89.21
887,46,1,7.64
888,46,1,7.64
888,9,2,18.15
888,16,3,72.74
888,8,3,106.22
888,31,3,98.88
889,45,1,62.97
889,49,3,121.76
889,49,1,121.76
889,21,2,126.16
889,18,3,63.64
890,18,1,63.64
890,5,2,89.12
890,23,2,65.95
890,32,3,12.69
891,8,2,106.22
891,46,3,7.64
891,44,3,22.66
891,19,2,61.23
891,40,2,87.68
892,13,2,13.99
893,6,2,73.1
894,19,1,61.23
894,7,1,36.5
895,8,3,106.22
895,10,2,50.26
895,10,1,50.26
896,41,1,121.94
896,19,2,61.23
896,44,3,22.66
896,9,2,18.15
896,23,2,65.95
897,48,3,68.98
897,2,2,34.78
897,13,1,13.99
897,2,1,34.78
898,42,2,89.21
898,27,3,41.73
898,22,3,27.04
898,42,2,89.21
898,32,3,12.69
899,36,2,79.99
899,30,2,78.03
899,37,1,56.37
899,20,1,12.75
899,17,1,58.6
900,24,2,117.95
900,50,1,115.09
900,10,2,50.26
900,19,2,61.23
901,40,1,87.68
901,46,3,7.64
902,12,1,89.66
902,46,3,7.64
902,43,1,35.98
903,16,1,72.74
903,3,2,112.67
904,9,2,18.15
904,17,2,58.6
904,12,1,89.66
904,36,3,79.99
904,3,3,112.67
905,23,1,65.95
905,24,2,117.95
905,35,1,111.64
906,20,1,12.75
906,2,2,34.78
906,32,1,12.69
906,30,2,78.03
906,10,1,50.26
907,33,2,68.6
907,42,3,89.21
907,19,2,61.23
907,19,3,61.23
907,43,1,35.98
908,47,2,15.55
908,22,3,27.04
908,8,3,106.22
908,31,1,98.88
908,9,3,18.15
